Build Report
Uncompressed usage by category (Percentages based on user generated assets only):
Textures               1.0 mb	 5.2% 
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/x509/X509V3CertificateGenerator.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/x509/X509V2AttributeCertificate.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/x509/X509V1CertificateGenerator.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/x509/SubjectPublicKeyInfoFactory.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/x509/AttributeCertificateIssuer.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/x509/AttributeCertificateHolder.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/util/zlib/ZDeflaterOutputStream.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/util/io/StreamOverflowException.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/util/collections/UnmodifiableSetProxy.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/util/collections/CollectionUtilities.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/security/cert/CertificateException.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/pkix/PkixNameConstraintValidator.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/pkix/PkixCertPathValidatorResult.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/pkix/PkixCertPathBuilderResult.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/pkix/PkixCertPathBuilderException.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/pkix/PkixAttrCertPathValidator.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/pkcs/Pkcs8EncryptedPrivateKeyInfo.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/pkcs/Pkcs10CertificationRequest.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/math/ec/endo/ScalarSplitParameters.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/modes/OpenPgpCfbBlockCipher.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/agreement/jpake/JPakeRound3Payload.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/agreement/jpake/JPakeRound2Payload.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/agreement/jpake/JPakeRound1Payload.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/agreement/jpake/JPakePrimeOrderGroup.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/MaxBytesExceededException.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/InvalidCipherTextException.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crmf/CertificateRequestMessage.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/asn1/x509/sigi/SigIObjectIdentifiers.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/asn1/mozilla/PublicKeyAndChallenge.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/asn1/cms/ecc/MQVuserKeyingMaterial.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/asn1/IndefiniteLengthInputStream.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/asn1/DefiniteLengthInputStream.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/asn1/BerApplicationSpecificParser.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/PlatformSupport/Collections/Specialized/NotifyCollectionChangedEventArgs.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Tests/Runtime/Canvas/CanvasScalerWithChildTextObjectDoesNotCrash.cs
 0.1 kb	 0.0% Packages/com.unity.test-framework/UnityEngine.TestRunner/Utils/QuaternionEqualityComparer.cs
 0.1 kb	 0.0% Packages/com.unity.test-framework/UnityEngine.TestRunner/Utils/AssemblyProvider/PlayerTestAssemblyProvider.cs
 0.1 kb	 0.0% Packages/com.unity.test-framework/UnityEngine.TestRunner/TestRunner/RuntimeTestRunnerFilter.cs
 0.1 kb	 0.0% Packages/com.unity.test-framework/UnityEngine.TestRunner/TestRunner/Callbacks/TestResultRenderer.cs
 0.1 kb	 0.0% Packages/com.unity.test-framework/UnityEngine.TestRunner/TestRunner/Callbacks/PlayerQuitHandler.cs
 0.1 kb	 0.0% Packages/com.unity.addressables/Tests/Runtime/Initialization/AddrRuntimePropertiesTests.cs
 0.1 kb	 0.0% Packages/com.unity.addressables/Tests/Runtime/AssetReferenceDrawerTests.cs
 0.1 kb	 0.0% Packages/com.unity.addressables/Runtime/Utility/SerializationUtilities.cs
 0.1 kb	 0.0% Packages/com.unity.addressables/Runtime/ResourceManager/Util/ResourceManagerConfig.cs
 0.1 kb	 0.0% Packages/com.unity.addressables/Runtime/ResourceLocators/ResourceLocationMap.cs
 0.1 kb	 0.0% Packages/com.unity.addressables/Runtime/ResourceLocators/ResourceLocationData.cs
 0.1 kb	 0.0% Packages/com.unity.addressables/Runtime/ResourceLocators/ContentCatalogData.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SignalRCore/Authentication/DefaultAccessTokenAuthenticator.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/x509/store/X509CertStoreSelector.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/util/MemoableResetException.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/tsp/TimeStampResponseGenerator.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/tsp/TimeStampRequestGenerator.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/security/SecurityUtilityException.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/security/NoSuchAlgorithmException.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/security/GeneralSecurityException.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/math/ec/multiplier/WTauNafPreCompInfo.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/math/ec/multiplier/WTauNafMultiplier.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/math/ec/multiplier/WNafL2RMultiplier.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/math/ec/multiplier/ValidityPreCompInfo.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/math/ec/multiplier/ReferenceMultiplier.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/math/ec/multiplier/FixedPointUtilities.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/math/ec/multiplier/DoubleAddMultiplier.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/math/ec/multiplier/AbstractECMultiplier.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/math/ec/custom/sec/SecT571FieldElement.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/math/ec/custom/sec/SecT409FieldElement.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/math/ec/custom/sec/SecT283FieldElement.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/math/ec/custom/sec/SecT239FieldElement.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/math/ec/custom/sec/SecT233FieldElement.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/math/ec/custom/sec/SecT193FieldElement.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/math/ec/custom/sec/SecT163FieldElement.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/math/ec/custom/sec/SecT131FieldElement.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/math/ec/custom/sec/SecT113FieldElement.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/tls/TlsSrpLoginParameters.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/tls/TlsFatalAlertReceived.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/tls/TlsExtensionsUtilities.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/tls/TlsDeflateCompression.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/tls/SupplementalDataEntry.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/tls/SrtpProtectionProfile.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/tls/LegacyTlsAuthentication.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/tls/DtlsReliableHandshake.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/tls/DefaultTlsCipherFactory.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/tls/ClientCertificateType.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/tls/ClientAuthenticationType.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/tls/CertificateStatusType.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/tls/CertificateStatusRequest.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/tls/AbstractTlsKeyExchange.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/tls/AbstractTlsCredentials.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/tls/AbstractTlsCipherFactory.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/prng/X931SecureRandomBuilder.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/prng/ThreadedSeedGenerator.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/prng/SP800SecureRandomBuilder.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/prng/ReversedWindowGenerator.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/prng/DigestRandomGenerator.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/prng/CryptoApiRandomGenerator.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/parameters/Srp6GroupParameters.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/parameters/ParametersWithSalt.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/parameters/ParametersWithSBox.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/parameters/ParametersWithRandom.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/parameters/MqvPublicParameters.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/parameters/MqvPrivateParameters.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/parameters/ElGamalParameters.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/parameters/ElGamalKeyParameters.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/parameters/ECDomainParameters.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/modes/gcm/BasicGcmMultiplier.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/generators/X448KeyPairGenerator.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/generators/RsaKeyPairGenerator.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/generators/Poly1305KeyGenerator.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/generators/Mgf1BytesGenerator.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/generators/Kdf2BytesGenerator.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/generators/Kdf1BytesGenerator.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/generators/ECKeyPairGenerator.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/generators/DsaKeyPairGenerator.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/generators/DesEdeKeyGenerator.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/generators/DHParametersHelper.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/generators/DHKeyPairGenerator.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/generators/DHKeyGeneratorHelper.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/encodings/ISO9796d1Encoding.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/agreement/ECMqvBasicAgreement.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/agreement/ECDHCBasicAgreement.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/agreement/ECDHBasicAgreement.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/cms/RecipientInformationStore.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/cms/PasswordRecipientInformation.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/cms/KeyTransRecipientInformation.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/cms/KeyAgreeRecipientInformation.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/asn1/x509/qualified/TypeOfBiometricData.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/asn1/x509/qualified/SemanticsInformation.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/asn1/x509/qualified/Iso4217CurrencyCode.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/asn1/x509/X509ObjectIdentifiers.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/asn1/x509/X509NameEntryConverter.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/asn1/x509/X509ExtensionsGenerator.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/asn1/x509/X509CertificateStructure.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/asn1/x509/PrivateKeyUsagePeriod.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/asn1/x509/IssuingDistributionPoint.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/asn1/x509/DistributionPointName.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/asn1/x509/AuthorityKeyIdentifier.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/asn1/x509/AttributeCertificateInfo.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/asn1/x509/AttCertValidityPeriod.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/asn1/x500/AttributeTypeAndValue.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/asn1/sec/ECPrivateKeyStructure.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/asn1/pkcs/IssuerAndSerialNumber.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/asn1/pkcs/EncryptedPrivateKeyInfo.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/asn1/pkcs/CertificationRequestInfo.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/asn1/misc/VerisignCzagExtension.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/asn1/misc/MiscObjectIdentifiers.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/asn1/isismtt/x509/ProcurationSyntax.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/asn1/isismtt/ocsp/RequestedCertificate.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/asn1/ess/OtherSigningCertificate.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/asn1/esf/SigPolicyQualifierInfo.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/asn1/esf/OtherSigningCertificate.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/asn1/esf/CompleteRevocationRefs.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/asn1/esf/CompleteCertificateRefs.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/asn1/esf/CommitmentTypeQualifier.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/asn1/esf/CommitmentTypeIndication.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/asn1/esf/CommitmentTypeIdentifier.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/asn1/edec/EdECObjectIdentifiers.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/asn1/crmf/CrmfObjectIdentifiers.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/asn1/crmf/AttributeTypeAndValue.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/asn1/cms/TimeStampedDataParser.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/asn1/cms/TimeStampTokenEvidence.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/asn1/cms/RecipientKeyIdentifier.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/asn1/cms/RecipientEncryptedKey.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/asn1/cms/PasswordRecipientInfo.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/asn1/cms/KeyTransRecipientInfo.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/asn1/cms/KeyAgreeRecipientInfo.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/asn1/cms/IssuerAndSerialNumber.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/asn1/cms/AuthenticatedDataParser.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/asn1/cms/AuthEnvelopedDataParser.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/asn1/cmp/PopoDecKeyRespContent.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/asn1/cmp/PopoDecKeyChallContent.cs
 0.1 kb	 0.0% Packages/com.unity.test-framework/UnityEngine.TestRunner/Utils/PostBuildCleanupAttribute.cs
 0.1 kb	 0.0% Packages/com.unity.test-framework/UnityEngine.TestRunner/TestRunner/TestEnumeratorWrapper.cs
 0.1 kb	 0.0% Packages/com.unity.test-framework/UnityEngine.TestRunner/TestRunner/PlaymodeTestsController.cs
 0.1 kb	 0.0% Packages/com.unity.test-framework/UnityEngine.TestRunner/NUnitExtensions/TestResultExtensions.cs
 0.1 kb	 0.0% Packages/com.unity.test-framework/UnityEngine.TestRunner/NUnitExtensions/Runner/WorkItemFactory.cs
 0.1 kb	 0.0% Packages/com.unity.test-framework/UnityEngine.TestRunner/NUnitExtensions/Runner/UnityWorkItem.cs
 0.1 kb	 0.0% Packages/com.unity.test-framework/UnityEngine.TestRunner/NUnitExtensions/ConstructDelegator.cs
 0.1 kb	 0.0% Packages/com.unity.test-framework/UnityEngine.TestRunner/NUnitExtensions/Commands/OuterUnityTestActionCommand.cs
 0.1 kb	 0.0% Packages/com.unity.test-framework/UnityEngine.TestRunner/NUnitExtensions/Commands/ImmediateEnumerableCommand.cs
 0.1 kb	 0.0% Packages/com.unity.test-framework/UnityEngine.TestRunner/NUnitExtensions/Commands/EnumerableTestMethodCommand.cs
 0.1 kb	 0.0% Packages/com.unity.test-framework/UnityEngine.TestRunner/NUnitExtensions/Commands/EnumerableRetryTestCommand.cs
 0.1 kb	 0.0% Packages/com.unity.test-framework/UnityEngine.TestRunner/NUnitExtensions/Commands/BeforeAfterTestCommandState.cs
 0.1 kb	 0.0% Packages/com.unity.test-framework/UnityEngine.TestRunner/NUnitExtensions/Attributes/UnityCombinatorialStrategy.cs
 0.1 kb	 0.0% Packages/com.unity.test-framework/UnityEngine.TestRunner/NUnitExtensions/Attributes/ConditionalIgnoreAttribute.cs
 0.1 kb	 0.0% Packages/com.unity.addressables/Tests/Runtime/ResourceManager/ResourceManagerTests.cs
 0.1 kb	 0.0% Packages/com.unity.addressables/Runtime/ResourceManager/ResourceProviders/TextDataProvider.cs
 0.1 kb	 0.0% Packages/com.unity.addressables/Runtime/ResourceManager/ResourceProviders/SceneProvider.cs
 0.1 kb	 0.0% Packages/com.unity.addressables/Runtime/ResourceManager/ResourceProviders/InstanceProvider.cs
 0.1 kb	 0.0% Packages/com.unity.addressables/Runtime/ResourceManager/AsyncOperations/GroupOperation.cs
 0.1 kb	 0.0% Packages/com.unity.addressables/Runtime/Initialization/CacheInitialization.cs
 0.1 kb	 0.0% Assets/Plugins/UniTask/Runtime/UnityAsyncExtensions.AssetBundleRequestAllAssets.cs
 0.1 kb	 0.0% Assets/Plugins/UniTask/Runtime/CancellationTokenSourceExtensions.cs
 0.1 kb	 0.0% Assets/Plugins/UniTask/Runtime/CancellationTokenEqualityComparer.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/x509/X509CertificateParser.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/util/zlib/ZInflaterInputStream.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/util/io/MemoryOutputStream.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/util/io/MemoryInputStream.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/util/date/DateTimeUtilities.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/util/collections/UnmodifiableSet.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/util/collections/UnmodifiableList.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/util/collections/LinkedDictionary.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/util/collections/EnumerableProxy.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/util/collections/EmptyEnumerable.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/pkix/Rfc3281CertPathUtilities.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/pkix/Rfc3280CertPathUtilities.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/pkix/PkixCertPathValidator.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/pkix/PkixBuilderParameters.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/pkix/PkixAttrCertPathBuilder.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/pkcs/PrivateKeyInfoFactory.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/math/ec/endo/GlvTypeBParameters.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/math/ec/endo/GlvTypeBEndomorphism.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/math/ec/endo/GlvTypeAParameters.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/math/ec/endo/GlvTypeAEndomorphism.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/math/ec/ScaleYNegateXPointMap.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/math/ec/ScaleXNegateYPointMap.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/math/ec/AbstractECLookupTable.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/signers/StandardDsaEncoding.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/signers/RandomDsaKCalculator.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/signers/Iso9796d2PssSigner.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/signers/HMacDsaKCalculator.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/paddings/ISO10126d2Padding.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/engines/SerpentEngineBase.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/engines/NaccacheSternEngine.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/engines/Dstu7624WrapEngine.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/engines/CamelliaWrapEngine.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/engines/CamelliaLightEngine.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/digests/NonMemoableDigest.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/agreement/kdf/ECDHKekGenerator.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/agreement/kdf/DHKekGenerator.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/agreement/kdf/DHKdfParameters.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/agreement/jpake/JPakeUtilities.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/agreement/jpake/JPakeParticipant.cs
